.
├── .coverage
├── .github
│   └── workflows
│       └── tests.yml
├── .gitignore
├── .temp201
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── _virtualenv.pth
│   │       └── _virtualenv.py
│   ├── Scripts
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── activate.nu
│   │   ├── activate.ps1
│   │   ├── activate.xsh
│   │   ├── activate_this.py
│   │   ├── deactivate.bat
│   │   ├── pydoc.bat
│   │   ├── python.exe
│   │   └── pythonw.exe
│   └── pyvenv.cfg
├── .temp312
│   ├── .gitignore
│   ├── .lock
│   ├── CACHEDIR.TAG
│   ├── Lib
│   │   └── site-packages
│   │       ├── PIL
│   │       │   │   ├── etree.py
│   │       │   │   ├── filenames.py
│   │       │   │   ├── glifLib.py
│   │       │   │   ├── kerning.py
│   │       │   │   ├── plistlib.py
│   │       │   │   ├── pointPen.py
│   │       │   │   ├── utils.py
│   │       │   │   └── validators.py
│   │       │   ├── unicode.py
│   │       │   ├── unicodedata
│   │       │   │   ├── Blocks.py
│   │       │   │   ├── Mirrored.py
│   │       │   │   ├── OTTags.py
│   │       │   │   ├── ScriptExtensions.py
│   │       │   │   ├── Scripts.py
│   │       │   │   └── __init__.py
│   │       │   ├── varLib
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __main__.py
│   │       │   │   ├── avar
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __main__.py
│   │       │   │   │   ├── build.py
│   │       │   │   │   ├── map.py
│   │       │   │   │   ├── plan.py
│   │       │   │   │   └── unbuild.py
│   │       │   │   ├── avarPlanner.py
│   │       │   │   ├── builder.py
│   │       │   │   ├── cff.py
│   │       │   │   ├── errors.py
│   │       │   │   ├── featureVars.py
│   │       │   │   ├── hvar.py
│   │       │   │   ├── instancer
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __main__.py
│   │       │   │   │   ├── featureVars.py
│   │       │   │   │   ├── names.py
│   │       │   │   │   └── solver.py
│   │       │   │   ├── interpolatable.py
│   │       │   │   ├── interpolatableHelpers.py
│   │       │   │   ├── interpolatablePlot.py
│   │       │   │   ├── interpolatableTestContourOrder.py
│   │       │   │   ├── interpolatableTestStartingPoint.py
│   │       │   │   ├── interpolate_layout.py
│   │       │   │   ├── iup.c
│   │       │   │   ├── iup.cp312-win_amd64.pyd
│   │       │   │   ├── iup.py
│   │       │   │   ├── merger.py
│   │       │   │   ├── models.py
│   │       │   │   ├── multiVarStore.py
│   │       │   │   ├── mutator.py
│   │       │   │   ├── mvar.py
│   │       │   │   ├── plot.py
│   │       │   │   ├── stat.py
│   │       │   │   └── varStore.py
│   │       │   └── voltLib
│   │       │       ├── __init__.py
│   │       │       ├── __main__.py
│   │       │       ├── ast.py
│   │       │       ├── error.py
│   │       │       ├── lexer.py
│   │       │       ├── parser.py
│   │       │       └── voltToFea.py
│   │       ├── fonttools-4.65.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── entry_points.txt
│   │       │   ├── licenses
│   │       │   │   ├── LICENSE
│   │       │   │   └── LICENSE.external
│   │       │   └── top_level.txt
│   │       ├── fsspec
│   │       │   ├── __init__.py
│   │       │   ├── _version.py
│   │       │   ├── archive.py
│   │       │   ├── asyn.py
│   │       │   ├── caching.py
│   │       │   ├── callbacks.py
│   │       │   ├── compression.py
│   │       │   ├── config.py
│   │       │   ├── conftest.py
│   │       │   ├── core.py
│   │       │   ├── dircache.py
│   │       │   ├── exceptions.py
│   │       │   ├── fuse.py
│   │       │   ├── generic.py
│   │       │   ├── gui.py
│   │       │   ├── implementations
│   │       │   │   ├── __init__.py
│   │       │   │   ├── arrow.py
│   │       │   │   ├── asyn_wrapper.py
│   │       │   │   ├── cache_mapper.py
│   │       │   │   ├── cache_metadata.py
│   │       │   │   ├── cached.py
│   │       │   │   ├── chained.py
│   │       │   │   ├── dask.py
│   │       │   │   ├── data.py
│   │       │   │   ├── dbfs.py
│   │       │   │   ├── dirfs.py
│   │       │   │   ├── ftp.py
│   │       │   │   ├── gist.py
│   │       │   │   ├── git.py
│   │       │   │   ├── github.py
│   │       │   │   ├── http.py
│   │       │   │   ├── http_sync.py
│   │       │   │   ├── jupyter.py
│   │       │   │   ├── libarchive.py
│   │       │   │   ├── local.py
│   │       │   │   ├── memory.py
│   │       │   │   ├── reference.py
│   │       │   │   ├── sftp.py
│   │       │   │   ├── smb.py
│   │       │   │   ├── tar.py
│   │       │   │   ├── webhdfs.py
│   │       │   │   └── zip.py
│   │       │   ├── json.py
│   │       │   ├── mapping.py
│   │       │   ├── parquet.py
│   │       │   ├── registry.py
│   │       │   ├── spec.py
│   │       │   ├── tests
│   │       │   │   └── abstract
│   │       │   │       ├── __init__.py
│   │       │   │       ├── common.py
│   │       │   │       ├── copy.py
│   │       │   │       ├── get.py
│   │       │   │       ├── mv.py
│   │       │   │       ├── open.py
│   │       │   │       ├── pipe.py
│   │       │   │       └── put.py
│   │       │   ├── transaction.py
│   │       │   └── utils.py
│   │       ├── fsspec-2026.7.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   └── licenses
│   │       │       └── LICENSE
│   │       ├── functorch
│   │       │   ├── _C.cp312-win_amd64.pyd
│   │       │   ├── __init__.py
│   │       │   ├── _src
│   │       │   │   ├── __init__.py
│   │       │   │   ├── aot_autograd
│   │       │   │   │   └── __init__.py
│   │       │   │   ├── eager_transforms
│   │       │   │   │   └── __init__.py
│   │       │   │   ├── make_functional
│   │       │   │   │   └── __init__.py
│   │       │   │   └── vmap
│   │       │   │       └── __init__.py
│   │       │   ├── compile
│   │       │   │   └── __init__.py
│   │       │   ├── dim
│   │       │   │   ├── __init__.py
│   │       │   │   ├── batch_tensor.py
│   │       │   │   ├── delayed_mul_tensor.py
│   │       │   │   ├── dim.py
│   │       │   │   ├── magic_trace.py
│   │       │   │   ├── op_properties.py
│   │       │   │   ├── reference.py
│   │       │   │   ├── tree_map.py
│   │       │   │   └── wrap_type.py
│   │       │   ├── einops
│   │       │   │   ├── __init__.py
│   │       │   │   ├── _parsing.py
│   │       │   │   └── rearrange.py
│   │       │   └── experimental
│   │       │       ├── __init__.py
│   │       │       ├── control_flow.py
│   │       │       └── ops.py
│   │       ├── h11
│   │       │   ├── __init__.py
│   │       │   ├── _abnf.py
│   │       │   ├── _connection.py
│   │       │   ├── _events.py
│   │       │   ├── _headers.py
│   │       │   ├── _readers.py
│   │       │   ├── _receivebuffer.py
│   │       │   ├── _state.py
│   │       │   ├── _util.py
│   │       │   ├── _version.py
│   │       │   ├── _writers.py
│   │       │   └── py.typed
│   │       ├── h11-0.16.0.dist-info
│   │       │   ├── INSTALLER
│   │       │   ├── METADATA
│   │       │   ├── RECORD
│   │       │   ├── REQUESTED
│   │       │   ├── WHEEL
│   │       │   ├── licenses
│   │       │   │   └── LICENSE.txt
│   │       │   └── top_level.txt
